tag_name,tag_description,question_id
linked-list,"
                A linked list is a data structure in which the elements contain references to the next (and optionally the previous) element. Linked lists offer O(1) insert after and removal of any element with known memory location, O(1) list concatenation, and O(1) access at the front (and optionally back) positions as well as O(1) next element access. Random access and random index insertion/removal have O(n) complexity and are usually unimplemented.
            ",1382273
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",1380463
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",1380463
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",1380463
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",1367429
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",1367429
dictionary,"
                A dictionary (or map) in computer science is a data structure that maps keys to values such that given a key its corresponding value can be efficiently retrieved. For questions about Mapping Functions over collections of data, Please Use [map-function] tag; and for geography, [maps].

            ",1367429
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",1367429
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",1300327
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",1300327
functor,"
                The term 'functor' has several common meanings:  

1. Function object. In object-oriented languages, it is a feature that allows objects to be used like if they were ordinary functions.

2. A mathematical structure which deals with mappings between categories.  This concept is a useful abstraction in some programming languages, notably Haskell, where it is implemented as a type class.

3. In OCaml, a module that takes another module as an argument.
            ",1300327
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",1292511
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",1292511
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",1271367
algorithm,"
                An algorithm is a sequence of well-defined steps that defines an abstract solution to a problem. Use this tag when your issue is related to algorithm design.
            ",1271367
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",1271367
radix-sort,"
                Radix sort is a sorting algorithm which sorts key/value pairs with integer keys by ordering digits.
            ",1271367
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",1248774
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",1248774
external,"
                This tag refers to something that is outside of a particular system.  In other words, it is something that is not a part of the main system and therefore can be considered ""extra"".
            ",1248774
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",1238191
algorithm,"
                An algorithm is a sequence of well-defined steps that defines an abstract solution to a problem. Use this tag when your issue is related to algorithm design.
            ",1238191
arrays,"
                An array is an ordered data structure consisting of a collection of elements (values or variables), each identified by one or multiple indexes. When asking about specific variants of arrays, use these related tags instead: [vector], [arraylist], [matrix]. When using this tag, in a question which is specific to a programming language - tag the question with the programming language being used.
            ",1238191
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",1238191
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",1230428
vector,"
                A vector is a single-dimensional array: it contains components that can be accessed using an integral index. In some languages the size of a vector can grow or shrink as needed to accommodate adding and removing items after the Vector has been created. Use 'vector-graphics' for graphic display.
            ",1230428
struct,"
                A keyword in various programming languages whose syntax is similar to or derived from C (C++, C#, Swift, Go, Rust, etc.). Use a specific programming language tag to tag questions involving use of a `struct` as syntax and semantics can be language dependent. Keyword defines or declares a data type composed of other data types. Each member of a struct has its own area of memory (as opposed to a `union` whose members share a single area of memory).
            ",1230428
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",1230428
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",1208766
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",1208766
quicksort,"
                Quicksort is a sorting algorithm invented by C. A. R. Hoare that has an average-case complexity of O(n log n) and worst-case quadratic complexity.  It is one of the fastest general-purpose sorting algorithms.
            ",1208766
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",1196000
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",1196000
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",1196000
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",1171365
algorithm,"
                An algorithm is a sequence of well-defined steps that defines an abstract solution to a problem. Use this tag when your issue is related to algorithm design.
            ",1171365
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",1171365
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",1171365
boost,"
                Boost is a large collection of high-quality libraries intended for use in C++. Boost is free, and is often considered a ""second standard library"".
            ",1171365
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",1132175
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",1132175
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",1129176
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",1129176
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",1104605
algorithm,"
                An algorithm is a sequence of well-defined steps that defines an abstract solution to a problem. Use this tag when your issue is related to algorithm design.
            ",1104605
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",1104605
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",1104605
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",1100671
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",1100671
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",1100671
comparator,"
                A Common interface to create an object that specifies the way of comparing other objects. When using this tag on implementation heavy questions - tag the code language the implementation is written in.
            ",1100671
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",1041620
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",1041620
vector,"
                A vector is a single-dimensional array: it contains components that can be accessed using an integral index. In some languages the size of a vector can grow or shrink as needed to accommodate adding and removing items after the Vector has been created. Use 'vector-graphics' for graphic display.
            ",1041620
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",1041620
duplicates,"
                The ""duplicates"" tag concerns detecting and/or dealing with multiple instances of items in collections.
            ",1041620
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",933886
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",933886
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",933886
functor,"
                The term 'functor' has several common meanings:  

1. Function object. In object-oriented languages, it is a feature that allows objects to be used like if they were ordinary functions.

2. A mathematical structure which deals with mappings between categories.  This concept is a useful abstraction in some programming languages, notably Haskell, where it is implemented as a type class.

3. In OCaml, a module that takes another module as an argument.
            ",933886
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",891750
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",891750
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",886178
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",886178
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",886178
merge,"
                Merging is a generic term for combining two or more related sets of data. It is commonly associated with revision control systems when reconciling multiple changes made to a revision-controlled collection of files.

Merging multiple data sets is another use of this tag.
            ",886178
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",878387
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",878387
struct,"
                A keyword in various programming languages whose syntax is similar to or derived from C (C++, C#, Swift, Go, Rust, etc.). Use a specific programming language tag to tag questions involving use of a `struct` as syntax and semantics can be language dependent. Keyword defines or declares a data type composed of other data types. Each member of a struct has its own area of memory (as opposed to a `union` whose members share a single area of memory).
            ",878387
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",873715
arrays,"
                An array is an ordered data structure consisting of a collection of elements (values or variables), each identified by one or multiple indexes. When asking about specific variants of arrays, use these related tags instead: [vector], [arraylist], [matrix]. When using this tag, in a question which is specific to a programming language - tag the question with the programming language being used.
            ",873715
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",873715
struct,"
                A keyword in various programming languages whose syntax is similar to or derived from C (C++, C#, Swift, Go, Rust, etc.). Use a specific programming language tag to tag questions involving use of a `struct` as syntax and semantics can be language dependent. Keyword defines or declares a data type composed of other data types. Each member of a struct has its own area of memory (as opposed to a `union` whose members share a single area of memory).
            ",873715
bubble-sort,"
                Bubble sort is a simple sorting algorithm that works by repeatedly stepping through the list to be sorted, comparing each pair of adjacent items and swapping them if they are in the wrong order. The pass through the list is repeated until no swaps are needed, which indicates that the list is sorted. The algorithm gets its name from the way smaller elements ""bubble"" to the top of the list. It is little used in industry but useful in teaching.  
            ",873715
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",864554
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",864554
struct,"
                A keyword in various programming languages whose syntax is similar to or derived from C (C++, C#, Swift, Go, Rust, etc.). Use a specific programming language tag to tag questions involving use of a `struct` as syntax and semantics can be language dependent. Keyword defines or declares a data type composed of other data types. Each member of a struct has its own area of memory (as opposed to a `union` whose members share a single area of memory).
            ",864554
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",842407
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",842407
linked-list,"
                A linked list is a data structure in which the elements contain references to the next (and optionally the previous) element. Linked lists offer O(1) insert after and removal of any element with known memory location, O(1) list concatenation, and O(1) access at the front (and optionally back) positions as well as O(1) next element access. Random access and random index insertion/removal have O(n) complexity and are usually unimplemented.
            ",842407
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",810951
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",810951
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",810951
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",788080
qt,"
                Qt is a cross-platform application development framework widely used for the development of application software that can be run on various software and hardware platforms with little or no change in the underlying codebase, while having the power and speed of native applications.
Qt is available with both commercial and open source licenses.
            ",788080
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",788080
qtreewidget,"
                QTreeWidget is a class in Qt that provides a tree-like view of data.
            ",788080
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",703503
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",703503
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",703503
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",688039
string,"
                A string is a finite sequence of symbols, commonly used for text, though sometimes for arbitrary data.
            ",688039
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",688039
vector,"
                A vector is a single-dimensional array: it contains components that can be accessed using an integral index. In some languages the size of a vector can grow or shrink as needed to accommodate adding and removing items after the Vector has been created. Use 'vector-graphics' for graphic display.
            ",688039
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",642213
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",642213
natural-sort,"
                Natural sorting is ordering things the way a human would. So for example, ""a2"" comes before ""a10"" even though a simple minded character-by-character comparison would put ""a10"" before ""a2"". Natural sorting is especially useful for IP addresses and version numbers.
            ",642213
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",609956
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",609956
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",609956
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",583063
c,"
                C is a general-purpose programming language used for system programming (OS and embedded), libraries, games and cross-platform. This tag should be used with general questions concerning the C language, as defined in the ISO 9899 standard (the latest version, 9899:2018, unless otherwise specified—also tag version-specific requests with c89, c99, C11, etc). C is distinct from C++ and it should not be combined with the C++ tag absent a rational reason.
            ",583063
performance,"
                For questions pertaining to the measurement or improvement of code and application efficiency.
            ",583063
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",583063
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",583063
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",438012
algorithm,"
                An algorithm is a sequence of well-defined steps that defines an abstract solution to a problem. Use this tag when your issue is related to algorithm design.
            ",438012
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",438012
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",438012
d,"
                D is a multi-paradigm systems programming language developed by Walter Bright and, since 2006, Andrei Alexandrescu. Now, D is an open source collaboration.
            ",438012
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",372391
qt,"
                Qt is a cross-platform application development framework widely used for the development of application software that can be run on various software and hardware platforms with little or no change in the underlying codebase, while having the power and speed of native applications.
Qt is available with both commercial and open source licenses.
            ",372391
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",372391
qtreewidget,"
                QTreeWidget is a class in Qt that provides a tree-like view of data.
            ",372391
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",330186
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",330186
std-pair,"
                A std::pair is an ordered, heterogeneous sequence of exactly two objects (it is a special case of std::tuple).
            ",330186
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",328955
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",328955
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",328955
vector,"
                A vector is a single-dimensional array: it contains components that can be accessed using an integral index. In some languages the size of a vector can grow or shrink as needed to accommodate adding and removing items after the Vector has been created. Use 'vector-graphics' for graphic display.
            ",328955
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",314492
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",314492
in-place,"
                Use this tag on questions about algorithms that modify the data in-place, as opposed to making a copy. For example, in-place [tag:sorting], in-place [tag:merge], etc.

            ",314492
external-sorting,"
                External sorting describes a class of sorting algorithms that can handle massive amounts of data. It is required when the data being sorted do not fit into the main memory of a computing device (usually RAM) and instead they must reside in the slower external memory (usually a hard drive).
            ",314492
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",274951
stl,"
                The Standard Template Library, or STL, is a C++ library of generic containers, iterators, algorithms, and function objects.

When C++ was standardised, large parts of the STL were adopted into the Standard Library, and these parts in the Standard Library are also sometimes erroneously referred to collectively as ""the STL"".
            ",274951
sorting,"
                Sorting is the process of applying some order to a collection of items.
            ",274951
compare,"
                The analysis required to assess the differences and similarities between two or more entities.
            ",274951
predicate,"
                A Predicate is a method which represents a set of criteria and decides for a given object if these criteria are fulfilled or not. In computer languages a Predicate is expressed as a function which takes a single object as input parameter and returns a boolean value.
            ",274951
c++,"
                C++ is a general-purpose programming language. It was originally designed as an extension to C, and keeps a similar syntax, but is now a completely different language. Use this tag for questions about code (to be) compiled with a C++ compiler. Use a version specific tag for questions related to a specific  standard revision [C++11], [C++17], etc.
            ",244487
